,Date,Category,Reading,Comments,Content
10,2022/5/21,分类：微段子,阅读(188),评论(0),"
去哪都要48小时内的核酸检测报告，我的保质期现在还没面包长。 "
11,2022/5/20,分类：段子,阅读(228),评论(0),"
两只乌龟在田头一动不动，专家问老农：“两只龟在干什么？”老农：“它们在比耐力，谁先动谁就输。”专家指着一只乌龟说：“据我多年研究，这只龟已经死了五千多年了。”此时，另一只龟伸出头来说：“死了也不说一声，害我在这干等!”刚说完话，带甲骨文的龟说话了：“你输了吧!专家的话你也信。” "
12,2022/5/19,分类：段子,阅读(199),评论(0),"
和女网友奔现，礼物红包啥都没少，晚上还请她吃了麻辣烫，最后我假装不好意思问：接下来去哪里消费，我刚来不太熟悉这个地方。这时候她红着脸说：很高兴认识你，这次来给我买了这么多礼物，等下我男朋友会来接我的。 "
13,2022/5/18,分类：段子,阅读(118),评论(0),"
记得小时候我爸经常打我，有一次打得狠了，把我打晕了。我妈回来知道后，拿起菜刀砍掉一个桌角，我爸当时都吓蒙了，我还躺在床上偷乐，心想以后老爸应该不会再揍我了，谁知道我妈说了句：你再打他我就把他杀了，省得他活着受罪！ "
14,2022/5/17,分类：微段子,阅读(96),评论(0),"
我怀疑我的法令纹就是上班的时候垮着个b脸垮出来的 "
15,2022/5/17,分类：段子,阅读(99),评论(0),"
暴雨夜，外面电闪雷鸣屋内黑暗一片，一个穿白裙子的小女孩抱着我的胳膊，可怜巴巴地看着我，问：“哥哥，我怕...”我摸出烟盒、叼了支烟出来，抖着手点上，说：“小朋友，我比你还怕，我记得这房子就TM我一个人住来着！” "
16,2022/5/17,分类：段子,阅读(103),评论(0),"
有一哥们，大家都知道他外号叫“苍蝇”。今天，我脑热的问，认识你那么多年，都不知道你真实名字叫什么。哥们弱弱的掏出身份证，我一看写着“史尚飞”。。。 "
17,2022/5/8,分类：段子,阅读(206),评论(0),"
墓志铭：初从文，三年不中；改习武，校场发一失，中鼓吏，逐之出；又从商，一遇骗，二遇盗，三遇匪；逐躬耕，一岁大旱，一岁大涝，一岁飞蝗；乃学医，有所成，自撰一良方，服之，卒。遂至地府，久候阎王升堂，不耐，问之，鬼卒曰：王阅足下卷宗，狂笑，休克于后堂，未醒…… "
18,2022/5/3,分类：段子,阅读(389),评论(0),"
禅师问：“你觉得是一粒金子好还是一堆泥土好呢？”拜访者道：“当然是金子好啊""禅师笑曰：“假如我给你的是种子呢？”拜访者想了想，豁然开朗的笑了：“那我给您留个邮箱!” "
19,2022/4/30,分类：段子,阅读(445),评论(0),"
晚上十点多钟，从楼上突然传来一个女人的咆哮声“说啊，什么关系？？！！”“到底什么关系啊？？？！！！！”我那颗八卦的心疯狂跳动起来，趴到窗台上，支起耳朵听。女人继续气愤地喊到“互为相反数啊！！！”我。。。 "
20,2022/4/29,分类：段子,阅读(272),评论(0),"
女儿：爸爸，星期五下午您有空吗？爸爸：什么事啊？女儿：学校要开微型家长座谈会！爸爸：什么叫微型家长座谈会？女儿：就是只有班主任，你和我参加！ "
21,2022/4/29,分类：微段子,阅读(382),评论(0),"
年轻的时候要多拍点自拍，这样八十岁的时候也可以网恋。 "
22,2022/4/28,分类：微段子 / 毒鸡汤,阅读(370),评论(0),"
妈妈说每个人都有美好的一面，我想我大概是个球体。 "
23,2022/4/27,分类：段子,阅读(591),评论(0),"
今天去餐厅相亲，男方很矮，我根本没看上。于是点了很多名贵食材，什么龙虾、大闸蟹全上了。我暗示他道：“我们女人，最看不起那些吃饭都要和我们AA的男人”。男方会意，挥手把服务员叫来：“服务员，这位小姐买单！”有时，你看不上别人的同时，别人也看不上你。 "
24,2022/4/25,分类：段子,阅读(544),评论(0),"
晚上跟老婆谈心。老婆说：结婚前你一直说，我是你心中的女神，要好好供着，养着，现在怎么说。我叹了口气，理直气壮的说：结婚后，我就不信神了。 "
25,2022/4/22,分类：段子,阅读(691),评论(0),"
1.何以解忧，唯有退休。2.你说天长，我就递酒。3.肚腩三层，非一日之馋。4.随薪所欲，薪尽自然凉。5.最近的状态：思钱想厚。 "
26,2022/4/11,分类：段子,阅读(991),评论(0),"
红管管，白签签。大家一起做核酸。戴口罩，一米线。守好秩序排排站。红马甲，白褂褂。无私奉献点赞赞。点赞赞，心安安。宿舍呆着防冠冠。要听话，不乱窜。乱窜就要躺板板。多通风，多锻炼。好好学习不添乱。 "
27,2022/4/3,分类：段子,阅读(996),评论(0),"
网友做小3：真的是 J 货朋友做小3：千万别被发现了自己做小3：倾城之恋 "
28,2022/4/1,分类：微段子 / 毒鸡汤,阅读(974),评论(0),"
愚人节，只是给说谎的人，一个说真话的机会。 "
29,2022/3/15,分类：段子,阅读(1649),评论(0),"
小明点了一个汉堡，取餐时托盘上却多放了一杯可乐。。。小明：这是附的吗？店员：这是drink！ "
30,2022/2/14,分类：段子,阅读(1462),评论(0),"
同事说 今天没吃早餐我问为什么他说刷朋友圈吃狗粮已饱 "
31,2022/2/13,分类：段子,阅读(2073),评论(0),"
情人节一大早女神就给我发了节日的问候。我跟朋友说：女神给我发消息了。朋友说：就你这样的会有人看上你？我说：我怎么了，女神真的给我发消息了。朋友说：你的女神该不会是发了你手机欠费吧？我说：你怎么知道的？朋友：你女神真的是10086啊。 "
32,2022/1/27,分类：段子,阅读(1826),评论(0),"
大学四年，终于只剩下期末的毕业论文了。在我辛辛苦苦半学期，查资料，写论文，查重过后，只差把论文发给导师了。但是导师说并没有收到我的论文，让我再发一遍。然而结果还是一样没有收到，我便让导师好好翻翻邮箱。终于，导师在垃圾邮件里面，找到了我的毕业论文。 "
33,2022/1/27,分类：段子,阅读(1679),评论(0),"
在家给孩子喂饭的时候，孩子不知道这是什么豆。便问我：这是什么豆啊？我回：宝宝这是豌豆。又问：豌豆是谁起的名字？我说：这你是真的触及到我的知识盲区了，豌豆，是豌豆他妈起的名字。老公问：那是先有的豌豆还是先有的豌豆他妈呢？我回：先有的豌豆他妈啊。老公问：那豌豆他妈是谁生的呢？孩子答：豌豆他姥姥。 "
34,2022/1/27,分类：段子,阅读(1453),评论(0),"
我在上班的时候朋友突然找我借钱。他说要两万，跟我说大年三十还我。我一想，不就最近几天吗，可能真的有什么急事，我就立马转给他了。后来，家里人跟我说，今年没有三十，二十九就是除夕了。 "
35,2022/1/27,分类：段子,阅读(1580),评论(0),"
今天和一个30多岁的单身同事聊天，我们问她这个年龄了为什么不结婚。她说：因为我不想做一日三餐，也不愿意天天在卫生间洗一大堆衣服，刷全家人用过的马桶，更不想扫地拖地，费劲巴拉的经营一段关系，更不想生孩子，也没时间管孩子。在自己的小家里一个人饿了就吃，困了就睡。我们又问，不生孩子老了怎么办？她说，自己给自己养老，存点钱，人本来就是孤独的。这时，一个同事说话了：人生苦短，老子又懒。 "
36,2022/1/27,分类：段子,阅读(1250),评论(0),"
家里人介绍了一个男孩子给我认识，因为疫情的原因，一直没有见面。直到我们两个聊天萌生了爱意，我便说找个地方见一面吧。他回：我有件事情要向你坦白，其实我没有180，我只有170。我回：巧了，我也想向你坦白，我不是160，我是170。 "
37,2022/1/20,分类：微段子,阅读(1425),评论(0),"
善有善豹恶有恶豹，不是不豹是猴未到。 "
38,2022/1/17,分类：段子,阅读(1620),评论(0),"
一个异性朋友来我家里跟我聊天，不知道突然想起什么。朋友：我能问你一个问题吗？我以为她要问我情感问题。我：可以，但是你已经问过一个问题了。朋友：那我可以问你两个问题吗？我以为她对我有意思。我：可以，但是你已经问过我两个问题了？朋友：那我可以问你四个问题吗？但我忍住了诱惑，凭本事单身。我：可以，但是你已经问过四个问题了。朋友：什么时候？我：现在。 "
39,2022/1/16,分类：段子,阅读(1377),评论(0),"
有一天跟朋友在我家聊天，看我还是孤身一人。问我找女朋友的标准有哪些？跟我说：哥，你想不想要个女朋友，只要你跟兄弟说，哥们儿立马给你领来。我说：女朋友这事吧，好多人都给我介绍。但是你说哥吧，是那么随便的人跟人要东西的人吗。你得把照片拿来给我看看啊，照片都没看就领人，我得看看照片啊。朋友说：你说下你的要求和标准吧先。我回：首先是个女的。 "
40,2022/1/16,分类：段子,阅读(1619),评论(0),"
朋友从网上看来一个搞笑段子。问我：你知道雨伞的英文单词是什么吗？我：umbrella。朋友：那你知道雨伞叫umbrella之前叫什么吗？我：那不知道。朋友：叫brella，但是你知道为什么最后叫umbrella吗？因为起这个名字的人，念的时候他犹豫了um.....brella。 "
41,2022/1/16,分类：段子,阅读(1456),评论(0),"
我经常感觉身体疲惫，一整天都没精神，便去找了个老中医。在我说完症状以后，他问我：你是不是晚上睡不着，白天醒不了；还是除了睡觉时间不想睡觉，其余时间都想睡觉；或者睡眠没障碍，早上起床有障碍。 "
42,2022/1/16,分类：段子,阅读(690),评论(0),"
家里的猫没看住跑出去了，了无音讯。两个月后带着孩子回家了。我问它：“带着孩子回来什么意思？”它就只用那亮晶晶的眼睛看着我，我瞬间读懂了它的意思，认祖归宗，让我负责。 "
43,2022/1/14,分类：段子,阅读(939),评论(0),"
下班和实习生一起回家，公交站等车。有一乞丐把碗推向实习生乞讨，这时，实习生不慌不忙的说了句：我不要你的钱，你的钱来的也不容易。给乞丐说得一愣一愣的…… "
44,2022/1/13,分类：段子,阅读(662),评论(0),"
小时候调皮经常被老爸打，尤其爱用拖鞋拍我的脸。有天在教室，一同学看到我了跟我打招呼说：你家换了新拖鞋啊？我说你怎么知道的！他说：你脸上的鞋印跟昨天不一样啊！ "
45,2022/1/12,分类：段子,阅读(797),评论(0),"
一直都不知道，肯德基的全家桶根本不够一家人吃，为什么叫“全家桶”呢？直到朋友告诉我：那是因为鸡的一家都在！ "
46,2022/1/12,分类：段子,阅读(819),评论(0),"
初升高的时候，重点高中的校长来我们学校招生，选重点班的苗子。班主任推荐了我和另外两个男同学，成绩都不相上下。校长一眼就相中我了。理由是我长得最丑而且发型也很难看，一看就是认真读书的料。 "
47,2022/1/12,分类：段子,阅读(826),评论(0),"
一男子被朋友一把抓住，问他是不是张三。张三：我是，您是哪位啊？朋友：这给您的红包您先拿着。以前啊，我追过你老婆，她说就是嫁条狗都不会嫁我，我这不是来看看你吗。 "
48,2022/1/10,分类：段子,阅读(893),评论(0),"
男朋友站在我家门口，对我说道：“交往了这么久，见你爸妈前，我要向你坦白一件事情，其实当年在学校的时候，是我花了五十块钱收买了门卫保安，让他对进门的校花登记留电话，结果阴差阳错，保安把电话写错了，我一直以为你就是校花，后来通过了解，我渐渐爱上了你。” 我抱着男朋友，淡定的说道：“以后都是一家人了，一会见到我爸，可别保安保安的叫了。” "
49,2022/1/9,分类：段子,阅读(767),评论(0),"
视频创作全体人员你们好！我是华夏脑血栓研究总局贾正经医师，在看到视频后，对你们历代祖传的脑血栓病史而造成你们智力先天残缺的后果深表同情，已安排医务处甄夏浏同志和你们取得联系。智力残缺是一种可控制的病，只要你们积极配合药物控制，一定要有信心可以像正常人一样生活！治疗智力残缺，请认准摩托罗拉的贾正经医师…… "
50,2022/1/7,分类：段子,阅读(781),评论(0),"
山巅一寺一壶酒（3.14159）尔乐苦煞吾（26535）把酒吃（897）酒杀尔（932）杀不死（384）乐尔乐（626） "
51,2021/12/24,分类：段子,阅读(1037),评论(0),"
女儿面试回来，公司决定录取了。问妈妈：您说，15号发工资和30号发工资有什么区别？妈妈回道：看你是想30号花完还是15号花完。 "
52,2021/12/24,分类：段子,阅读(829),评论(0),"
某日，刘备与赵云谈心：“吾有二弟、三弟，此生足矣。”赵云：“末将亦愿誓死效忠将军。”刘备：“既如此，你我二人不如就此结拜。”赵云：“额.....赵四这个名字不太好吧。” "
53,2021/12/24,分类：段子,阅读(708),评论(0),"
马上又到年关了，出门的时候妈妈叮嘱我，小心有坏人盯上我。我说：放心吧，坏人打不过我。妈妈说：我是怕坏人看到你的兜都笑话你。 "
54,2021/12/22,分类：段子,阅读(920),评论(0),"
记得高一的时候暗恋班上一个女生几个月之后，决定向她表白，但女生以学习为由拒绝了。但我不灰心，知道她喜欢吃甜点，于是我每天都去蛋糕店买点心给她吃，风雨无阻，不管我生病还是有事，从未间断过。终于有一天，她胖到了180斤。再也没有人追了，我也追到了蛋糕店漂亮的收银员.... "
55,2021/12/22,分类：段子,阅读(856),评论(0),"
弟弟快过生日了，不知道送什么礼物。某天我问弟弟：你喜欢看动漫吗？弟弟：喜欢啊，怎么了？我：没什么，想问下国内动漫周边产品卖的最贵的是哪个？弟弟看了我一眼说：你是80后吗？我：？弟弟：你不知道，动画片海尔兄弟周边产品卖的最贵吗？我竟然无言以对，海尔冰箱，海尔电视，海尔电器..... "
56,2021/12/22,分类：段子,阅读(833),评论(0),"
还有几天就要过年了，摸摸自己的口袋还是空空的，心情有点低落。今天回家路上碰到一个大师算了一卦，大师掐指一算，点头啧啧说到：不出一个月会有一次大运。我高兴极了问：官运？财运？桃花运？大师过了一会儿神秘的说：春运！春运！ "
57,2021/12/19,分类：段子,阅读(866),评论(0),"
舍友在前不久的大学群里吃瓜，看到了一个男生和别的小姐姐有暧昧关系，还说男生不靠谱，自己的对象多么多么好....万万没想到这是同宿舍的舍友说：你仔细看看这个男生....是不是你男友？舍友说：没有照片，而且我男友不可能做着样的事~同宿舍的舍友将图片发到宿舍群后，舍友哇的就哭了...... "
58,2021/12/19,分类：段子,阅读(1015),评论(0),"
和我一起租房子的小姐姐今天过生日，我给她买了一个蛋糕，她为了表示感谢，说要给我做几个拿手菜尝尝。一会儿功夫，她就从厨房端出一盘黄瓜炒鸡蛋，一盘红烧茄子，你还别说，味道确实挺不错的。只见她又转身往厨房走，我说别麻烦了，只见她冲我莞尔一笑，又端出一盘清炒莲藕，一盘辣椒炒肉，真是个能干的姑娘...吃完饭以后妹子跟我说：后路已经断了，今天她也想吃口热乎的！我：难道是没有吃长寿面？可是这么多菜还没吃饱吗？.... "
59,2021/12/19,分类：段子,阅读(913),评论(0),"
虽然是女生但是我并没有留长头发、化妆。昨天逛商场买衣服，挑来挑去，也没自己喜欢的，最后选了几件觉得还OK。但是就是穿上不合适，旁边的服务员看不下去了，问：您是给自己买呢，还是送人呢？我：这有关系吗？服务员默默地说了一句：也没什么，就是...这是女装.... "
60,2021/12/19,分类：段子,阅读(876),评论(0),"
前几天晚上下班比较晚，下楼打车的时候看到一个这样一个场景，走近了才知道原委。有一位出租车司机正在正常行驶，忽然有一位警察拦住了他，出租车司机怒吼道：我又没喝酒，我也没有撞人，你凭什么拦我？警察平静的说了一句：我要打车！ "
61,2021/12/19,分类：段子,阅读(1030),评论(0),"
上大二的妹妹说过两天带刚刚交的男朋友过来，让我把把关！今天开门的时候，小表妹挽着一清秀但胸肌发达的小子走了进来！我用力拍了拍那小子的胸脯：“练得不错，健身多久了？咦，不怎么结实嘛！”那小子瞬间脸红了，表妹小声说：“他没空，这是我室友……” "
62,2021/12/17,分类：段子,阅读(983),评论(0),"
12月求姻缘应该去哪个寺庙？A、灵隐寺B、弘法寺C、甘露寺D、肯德基疯狂星期寺E、普勒浩寺 "
63,2021/12/16,分类：段子,阅读(712),评论(0),"
十年炒股两茫茫先亏车，后赔房千股跌停，无处话凄凉纵有涨停应不识人跌傻，本赔光牛市幽梦难还乡睡不着，吃不香望盘无言，惟有泪千行料得年年肠断处绿化夜，大熊岗——当代著名诗人：白交易 "
64,2021/11/1,分类：微段子,阅读(1692),评论(0),"
山东人真的太爱说“倒装句”了，如果你是一个标准的山东人，看完这些我猜你说的第一句话应该是：没有吧，我觉得！ "
65,2021/10/24,分类：段子,阅读(1147),评论(0),"
我表妹谈了一个男朋友，我姨妈不满意，就絮絮叨叨的说了一大堆意见。我表妹听烦了，大声的说“我结婚要你提什么意见，当初你结婚我提意见了吗，我一句话都没说吧，我有说过不满意吗”！我们都感觉这话没毛病！ "
66,2021/10/23,分类：段子,阅读(1198),评论(0),"
陪媳妇逛商场，媳妇喜欢一条牛仔裤，到了试衣间脱下裤子露出坏笑对我说：”想刺激一下么？”我兴奋的疯狂点头，于是，媳妇翻开新裤子上的吊牌，上面印着：售价2888..................... "
67,2021/10/22,分类：段子,阅读(989),评论(0),"
一个农夫进城卖驴和山羊。山羊的脖子上系着一个小铃铛。三个小偷看见了，一个小偷说：“我去偷羊，叫农夫发现不了。”另一个小偷说：“我要从农夫手里把驴偷走。”第三个小偷说：“这都不难，我能把农夫身上的衣服全部偷来。”....第一个小偷在道路的转弯处悄悄地走近山羊，把铃铛解了下来，拴到了驴尾巴上，然后把羊牵走了。农夫四处环顾了一下，发现山羊不见了，就开始寻找。这时第二个小偷走到农夫面前，问他在找什么，农夫说他丢了一只山羊。小偷说：“我见到你的山羊了，刚才有一个人牵着一只山羊向这片树林里走去了，现在还能抓住他。”农夫恳求小偷帮他牵着驴，自己去追山羊。第二个小偷趁机把驴牵走了。农夫从树林里回来一看，驴子也不见了，就在路上一边走一边哭，走着走着，他看见池塘边坐着一个人，也在哭。农夫问他发生了什么事。那人说：“人家让我把一口袋金子送到城里去，实在是太累了，我在池塘边坐着休息，睡着了，睡梦中把那口袋推到水里去了。”农夫问他为什么不下去把口袋捞上来。那人说：“我怕水，因为我不会游泳，谁要把这一口袋金子捞上来。我就送他二十锭金子。”农夫大喜，心想：“正因为别人偷走了我的山羊和驴子，老天爷才赐给我幸福。”于是，他脱下衣服，潜到水里，可是他无论如何也找不到那一口袋金子。当他从水里爬上来时，发现衣服不见了。原来是第三个小偷把他的衣服偷走了。 "
68,2021/10/21,分类：段子,阅读(1798),评论(2),"
飞机失事，十个男人和一个女人流落荒岛。10天后，女人觉得太恶心自杀了。又过了10天，10个男的觉得太恶心，就把女士埋了。又过了10天，10个男的觉得太恶心，又把女的挖了上来。又过了10天，上帝觉得太恶心，就把女的复活了。 "
69,2021/10/13,分类：段子,阅读(1483),评论(0),"
十年生死两茫茫，喜羊羊，灰太狼。舒克贝塔，蓝猫话凄凉。纵使相逢应不识，圣斗士，美猴王。老夫聊发少年狂，治肾亏，不含糖。锦帽貂裘，洗衣用奇强。为报倾城随太守，三百年，九芝堂。夜来幽梦忽还乡，学外语，新东方。相顾无言，洗洗更健康。问挖掘机哪家强，到山东，找蓝翔。 "
70,2021/10/13,分类：段子,阅读(1298),评论(0),"
哈啊哈～哈啊哈！西湖美芹，山药甜呐！春芋入酒，溜乳燕呐！有圆千鲤来相烩，无圆炖面手揽钳。十年修得同涮肚！百年修得共抻面！若是呛呀腌呀有灶哇！白薯通心菜眼前！若是呛呀腌呀有灶哇！白薯通心菜眼前！辣辣辣辣辣～辣辣辣辣辣～辣～辣～辣辣辣辣辣辣...... "
71,2021/10/9,分类：段子,阅读(1095),评论(1),"
济南：弟弟们，没事出来聊天了！青岛：喊谁弟弟呢？喊哥哥！日照：尴尬了吧！济南：咋地，你也想来比一下？比不过青岛还比不过你？日照：。。。。济宁：都别吵吵，老大先说说我的高铁怎么办？青岛：你要高铁干什么？我有就行了。济宁：没喊你，我在喊大哥济南：不是在建设了么？现在已经加快速度了，不是快好了么菏泽：心里着急啊，看枣庄那么爽我羡慕啊！聊城：俺也一样。。。济南：。。。。滨州：东营，要不咱们换大哥跟着济南混？跟着青岛当沿海快饿死了。东营：你真没志气，济南老大，我啥时候给建个高铁？滨州：。。。楼上你不讲武德。。东营：未来高铁还讲究什么武德，你愿意成为山东省唯一一个不通高铁的地级市么？滨州：那倒是，青岛只顾自己，我们还是得靠济南。济南：（特开心地收编二个沿海小弟）二位兄弟别着急，京沪二线已经在审批中，十四五期间绝对可以开工临沂：听说京沪二线走了绿色通道，提出来之后很快就审批了，我是不是要有“十字形高铁了”威海：一条高铁就把你们开心成这样？烟台：内地城市就这样，没见过世面，想当年我是山东第二的时候。。。泰安：楼上的好汉不提当年勇，你们沿海城市比我们政策好，就像咱们沿海政策比内地好一个道理，没啥好嘚瑟的。潍坊：南哥，你确定京沪二线能开建么？济南：没问题啦，一线已经饱和潍坊：那我岂不是有8个方向的高铁线路？淄博：羡慕啊，我才四条德州：楼上的二个是凡尔赛吧？虽然我也会有“十字形高铁”枣庄：我觉得济南你可以加把劲把我们的城际也建好。济南：一步步来吧，一次性太多财政吃不消，咱们在前期起步较晚，虽然在十三五期间发力了，但是还远远不够，希望十四五再续辉煌青岛：看到兄弟你务实就好，怕给你政策太多你会飘，影响省内发展济南：现在有省里政策支持，但是上有你，下有烟台追着，还的让省内其他兄弟共同发展也不轻松啊。。。 "
72,2021/9/26,分类：微段子,阅读(1747),评论(0),"
天尚好，云已散，夕阳正把黄昏恋，退了休，上了岸，人生旅途又一站。 "
73,2021/9/25,分类：微段子,阅读(2184),评论(0),"
其实真正的有钱人是很低调的，外表是看不出来的，就拿我来说，虽然我经常骑个破自行车上街，但谁又会知道其实我家里......还有一辆电动车。 "
74,2021/9/24,分类：微段子,阅读(1996),评论(0),"
最近喜欢上一女同学，今天鼓起勇气去搭讪。趁着中午没什么人，我就上前：同学，请问你叫什么？结果她小声的说：我没叫啊！ "
75,2021/9/23,分类：段子,阅读(1458),评论(0),"
大黄蜂：大哥，幸好刚才考试你帮我。擎天柱：不用谢！大黄蜂：不过你最后一题怎么没做？擎天柱：我第1题不会做大黄蜂：…… "
76,2021/9/23,分类：段子,阅读(1150),评论(0),"
【回收公司】（1）威震天：你好，是废品回收公司吗？我要卖废铁。回收公司：是的。请问您卖哪一个？威震天：红蜘蛛。回收公司：抱歉我们不收机妖。【回收公司】（2）威震天：你好，是废品回收公司吗？我要卖废铁。回收公司：是的。请问您卖哪一个？威震天：击倒。回收公司：抱歉我们不收骚的。 "
77,2021/9/23,分类：段子,阅读(960),评论(0),"
震荡波：我是不是你最疼爱的人~~声波：……震荡波：你为什么不说话~声波：……震荡波：当我需要你的时候，你却沉默不说~~声波：你TM够了 "
78,2021/9/23,分类：段子,阅读(854),评论(0),"
威震天：我是威震天！擎天柱：买个床？威震天：我是威震天！！擎天柱：买个车？威震天：威震天！！！！！擎天柱：咩噶床？（擎天柱，卒） "
79,2021/9/23,分类：毒鸡汤,阅读(1349),评论(0),"
我觉得白雪公主之所以命运坎坷，主要原因是因为身边的小人太多。 "
80,2021/9/23,分类：微段子,阅读(1165),评论(0),"
“金牛座和什么星座最配？”“天秤座”“为什么？”“你没发现，卖牛肉的都配杆秤吗！” "
81,2021/9/15,分类：段子,阅读(1551),评论(0),"
很久以前，一个老人以编筐为生。有一天，老人接到了大单子，于是连夜的编筐。他的孙子担心老人累坏身体就趁着老人睡觉的时候，帮老人编筐。老人睡醒后，看到孙子编的筐，夸赞道：“孙子，你可真会编。” "
82,2021/9/10,分类：段子,阅读(1748),评论(0),"
你可以不学习，但不要影响其他同学！你们是我教过最差的一届学生！整个楼层就你们班声音最大！没人举手？那我点名了上大学你们就自由了体育老师今天请假了，把数学卷子拿出来。你们一人浪费一分钟，一节课就这样过去了！耽误大家两分钟，我讲完这道题就下课！看我干什么！我脸上有字吗？别光顾着低头看书啊，看我！不会背是吧，回去给我抄一百遍。没带就是没写，不要狡辩。我宁愿用扇子赶100个苍蝇去广州也不愿意教你们这帮人。数学老师：看好啦 我要变了！不要总是用自己的小聪明来证明自己有多蠢。 "
83,2021/9/10,分类：段子,阅读(1168),评论(0),"
老张车祸，两条腿严重受伤。医生：告诉你一个好消息和一个坏消息。老张：先说坏的吧！医生：你的腿保不住了，需要截肢。老张：没关系，还有一个好消息。医生：隔壁病人想买你的拖鞋。 "
84,2021/9/10,分类：段子,阅读(1274),评论(0),"
在火车上和乘务员说“给我来瓶可乐，多少钱？”乘务员：“8块。”我：“多大一瓶的？”乘务员：“就是外面卖3块钱的那种。” "
85,2021/9/10,分类：段子,阅读(1295),评论(0),"
一名劫匪慌忙中窜上了一辆车的后座，上车后发现主驾和副驾的一男一女疑惑地回头看着他，他立即拔出枪威胁到“赶快开车，甩掉后面的警车，否则老子一枪崩了你！”于是副驾上的男人转过脸对那女的说“大姐，别慌，听我口令把刚才的动作再练习一遍，挂一档，轻松离合，轻踩油门，走...走，哎 走...哎，哎，对，走走... "
86,2021/8/19,分类：段子,阅读(2219),评论(0),"
大象上厕所没带纸，问了问小白兔:你怕掉毛吗？小白兔:不怕。大象抓起小白兔就往屁股擦。。。。。第二天，大象在吃饭，问了问旁边的小棕兔:你怕掉毛吗？小棕兔:不怕。大象抓起小棕兔就拿来擦嘴。小棕兔:我是昨天的小白兔。 "
87,2021/7/27,分类：段子,阅读(2398),评论(0),"
南京人民真的好忙，一边抗疫，一边抗台风，还要监督南京政府，还要和网上地域黑互骂，关键他妈还要上班，还要给河南加油，还要支持鸿星尔克、汇源、蜜雪冰城，还要看奥运，真是忙的一比吊糟的。 "
88,2021/7/27,分类：段子,阅读(2853),评论(0),"
二十岁的女人像樱桃，好看不好吃；三十岁的女人像苹果，好吃又好看；四十岁的女人像菠萝，好吃不好看。 "
89,2021/7/27,分类：微段子,阅读(1957),评论(1),"
涝疫结合：指当下南京市民和在南京生活工作的广大群众顶着台风暴雨和新冠疫情双重攻击不得不一边防涝一边防疫的打工生活状态。 "
90,2021/7/26,分类：段子,阅读(2322),评论(0),"
早前买了辆沃尔沃，一开回家女儿就特别喜欢，拿着笔在上面涂来涂去，老婆问我心疼吗？我说不心疼，买车不就是为了“图个吉利”。 "
